term,annotation,df
Brion James,person,ai_dev
Leon Kowalski,person,ai_dev
Joanna Cassidy,person,ai_dev
Zhora,person,ai_dev
Lee Sedol,person,ai_dev
Kiichiro Toyoda,person,ai_dev
Sakichi Toyoda,person,ai_dev
Mamie Van Doren,person,ai_dev
Pinky Lee,person,ai_dev
Harrison Ford,person,ai_dev
Rutger Hauer,person,ai_dev
Sean Young,person,ai_dev
Philip K. Dick,person,ai_dev
David Fincher,person,ai_dev
Kevin Spacey,person,ai_dev
Hampton Fancher,person,ai_dev
Sammon,person,ai_dev
Michael Deeley,person,ai_dev
Fancher,person,ai_dev
Ridley Scott,person,ai_dev
Manuel Toharia,person,ai_dev
Ragageles,person,ai_dev
Mick Foley,person,ai_dev
Rebecca Grant,person,ai_dev
Gary Hamel,person,ai_dev
C. K. Prahalad,person,ai_dev
Čapek,person,ai_dev
Samantha Ponder,person,ai_dev
Molly McGrath,person,ai_dev
Paul J. McAuley,person,ai_dev
Lester del Rey,person,ai_dev
Fernando Lamas,person,ai_dev
Arlene Dahl,person,ai_dev
David Arquette,person,ai_dev
Elizabeth Berkley,person,ai_dev
Thomas Jane,person,ai_dev
Norman McLaren,person,ai_dev
The Wachowskis,person,ai_dev
J. Michael Straczynski,person,ai_dev
Senator Edward M. Kennedy,person,ai_dev
Dalton,person,ai_test
Daniel Pearl,person,ai_test
Judea,person,ai_test
John Waters,person,ai_test
Walter R. Booth,person,ai_test
Cecil Hepworth,person,ai_test
Mustafa Suleyman,person,ai_test
Chris Landreth,person,ai_test
Zack Snyder,person,ai_test
Clint Eastwood,person,ai_test
Damien Chazelle,person,ai_test
Patty Jenkins,person,ai_test
Cary Joji Fukunaga,person,ai_test
Joseph Kosinski,person,ai_test
Louis Daguerre,person,ai_test
Henry Fox Talbot,person,ai_test
David Avidan,person,ai_test
Toyota,person,ai_test
Donna D 'Errico,person,ai_test
Carmen Electra,person,ai_test
Traci Bingham,person,ai_test
Heidi Mark,person,ai_test
Arj Barker,person,ai_test
Randy,person,ai_test
Jason Sklar,person,ai_test
John Ireland,person,ai_test
Joanne Dru,person,ai_test
Macdonald Carey,person,ai_test
Jack Broder,person,ai_test
Chris Rose,person,ai_test
Kenny Florian,person,ai_test
Edsinger,person,ai_test
Rachael,person,ai_test
Tyrell,person,ai_test
Nina Axelrod,person,ai_test
Fon Davis,person,ai_test
Jessica Chobot,person,ai_test
Leland Melvin,person,ai_test
Clark Gregg,person,ai_test
Adam Savage,person,ai_test
Vernon Davis,person,ai_test
Michael Stevens,person,ai_test
Vsauce,person,ai_test
Dug North,person,ai_test
Chomick + Meder,person,ai_test
Arthur Ganson,person,ai_test
Joe Jones,person,ai_test
Jacques Monestier,person,ai_test
François Junod,person,ai_test
Devol,person,ai_test
Sam Katzman,person,ai_test
William Castle,person,ai_test
Cole Porter,person,ai_test
Howard Keel,person,ai_test
Kathryn Grayson,person,ai_test
Ann Miller,person,ai_test
Keenan Wynn,person,ai_test
Bobby Van,person,ai_test
James Whitmore,person,ai_test
Kurt Kasznar,person,ai_test
Tommy Rall,person,ai_test
Marie Doro,person,ai_test
John B. Mason,person,ai_test
Jim the Penman,person,ai_test
Francis Ford Coppola,person,ai_train
Michael Jackson,person,ai_train
John Wayne,person,ai_train
Rita Hayworth,person,ai_train
Dean Martin,person,ai_train
Jerry Lewis,person,ai_train
Schirra,person,science_dev
Yukimasa Kishino,person,science_dev
Akio Ōtsuka,person,science_dev
Jūrōta Kosugi,person,science_dev
Kaoru Katō,person,science_dev
Yōko,person,science_dev
Tsumugi Ōsawa,person,science_dev
Yōko Saitō,person,science_dev
Fumiko Orikasa,person,science_dev
Kazue Nakamoto,person,science_dev
Seiko Yoshida,person,science_dev
Mamiko Noto,person,science_dev
Sanzō,person,science_dev
Fumihiko Tachiki,person,science_dev
Kōji Ishii,person,science_dev
Masaaki Tsukada,person,science_dev
Naomi Otome,person,science_dev
Billy the Kid,person,science_dev
John Chisum,person,science_dev
Lawrence Murphy,person,science_dev
Maxwell,person,science_dev
Hamilton,person,science_dev
Ray Kurzweil,person,science_dev
Gwen Cooper,person,science_dev
Eve Myles,person,science_dev
Ianto Jones,person,science_dev
Gareth David-Lloyd,person,science_dev
Luke Smith,person,science_dev
Tommy Knight,person,science_dev
Mr Smith,person,science_dev
Alexander Armstrong,person,science_dev
Myles,person,science_dev
Titan Cronus,person,science_dev
Knowles,person,science_dev
Jack Splash,person,science_dev
Shea Taylor,person,science_dev
Mr. Familiar,person,science_dev
Lamont Dozier,person,science_dev
Pharrell Williams,person,science_dev
Bilal,person,science_dev
Q-Tip,person,science_dev
Lil Wayne,person,science_dev
Pierre Elliott Trudeau,person,science_dev
Tracy Bond,person,science_dev
Diana Rigg,person,science_dev
Ilse Steppat,person,science_dev
drive-by shooting,person,science_dev
Peterlin,person,science_dev
Bennett,person,science_dev
Dolan,person,science_dev
John Tunstall,person,science_dev
McSween,person,science_dev
Michele Besso,person,science_dev
Stephen Samuel Wise,person,science_dev
Oliver Coleman,person,science_dev
Walter Dyett,person,science_dev
Adjoa Andoh,person,science_dev
Penelope Wilton,person,science_dev
Martha,person,science_dev
Francine Jones,person,science_dev
Harriet Jones,person,science_dev
Charpentier,person,science_dev
Hughes,person,science_dev
George Hearn,person,science_dev
Angela Lansbury,person,science_dev
Kobe,person,science_dev
David Tennant,person,science_dev
Donna Noble,person,science_dev
Catherine Tate,person,science_dev
Jack Harkness,person,science_dev
John Barrowman,person,science_dev
Martha Jones,person,science_dev
Freema Agyeman,person,science_dev
Sarah Jane Smith,person,science_dev
Elisabeth Sladen,person,science_dev
Rose Tyler,person,science_dev
Billie Piper,person,science_dev
Richard E. Grant,person,science_dev
Joanna Lumley,person,science_dev
Jeremy,person,science_dev
Claudia Black,person,science_dev
Aeryn Sun,person,science_dev
Virginia Hey,person,science_dev
Pa 'u Zotoh Zhaan,person,science_dev
Terry Nation,person,science_dev
Dennis Spooner,person,science_dev
Douglas Camfield,person,science_dev
John Wiles,person,science_dev
Kuyper,person,science_dev
Gellar,person,science_dev
Kevin O 'Connell,person,science_dev
Greg P. Russell,person,science_dev
Lee Orloff,person,science_dev
Shakespearean,person,science_dev
Scottish Executive,person,science_dev
Arthur Miller,person,science_dev
Tennessee Williams,person,science_dev
Otto Scherzer,person,science_dev
Georg Joos,person,science_dev
Otto Heckmann,person,science_dev
Virendranath Chattopadhyaya,person,science_dev
Har Dayal,person,science_dev
M.P.T. Acharya,person,science_dev
Vinayak Damodar Savarkar,person,science_dev
Gerald Ford,person,science_dev
Dwight Eisenhower,person,science_dev
Dave Rudabaugh,person,science_dev
Pat Garrett,person,science_dev
Shotgun John Collins,person,science_dev
"Wilkinson , S.",person,science_dev
"Liew , C.",person,science_dev
"Mackay , J.",person,science_dev
"Salleh , H.",person,science_dev
"Withers , S.",person,science_dev
"McLeod , M.",person,science_dev
C.W. Leadbeater,person,science_dev
Alice A. Bailey,person,science_dev
Sanat Kumara,person,science_dev
A.E. Powell,person,science_dev
Elizabeth Clare Prophet,person,science_dev
Sam Anderson,person,science_dev
L. Scott Caldwell,person,science_dev
Francois Chau,person,science_dev
Fionnula Flanagan,person,science_dev
Sonya Walger,person,science_dev
John Terry,person,science_dev
Low,person,science_dev
Sam Shepard,person,science_dev
Art Direction,person,science_dev
Geoffrey Kirkland,person,science_dev
Richard Lawrence,person,science_dev
W. Stewart Campbell,person,science_dev
Peter R. Romero,person,science_dev
Set Decoration,person,science_dev
George R. Nelson,person,science_dev
Caleb Deschanel,person,science_dev
NeNe Leakes,person,science_test
Nicki Minaj,person,science_test
Rihanna,person,science_test
Solange Knowles,person,science_test
Beyoncé,person,science_test
Sharkeisha,person,science_test
Mariah Carey,person,science_test
Mark C Lidwill,person,science_test
Richard Harrison,person,science_test
J. D. H. Slater,person,science_test
A. Grabham,person,science_test
Tyas,person,science_test
Lutz D. Schmadel,person,science_test
Rachel,person,science_test
Bonaparte,person,science_test
Gustav IV Adolf,person,science_test
von Fersen,person,science_test
Flexner,person,science_test
Julie Gardner,person,science_test
Phil Collinson,person,science_test
Collinson,person,science_test
Steven Moffat,person,science_test
Piers Wenger,person,science_test
Gardner,person,science_test
Jeffrey Lieber,person,science_test
J. J. Abrams,person,science_test
Damon Lindelof,person,science_test
Abrams,person,science_test
Grissom,person,science_test
Lynn Ahrens,person,science_test
Stephen Flahertyin,person,science_test
Mark Harmon,person,science_test
John Mese,person,science_test
Eisele,person,science_test
Fredric Lehne,person,science_test
Cunningham,person,science_test
Max Wright,person,science_test
Wendt,person,science_test
Shenton,person,science_test
Ellis Hillman,person,science_test
Catherine Zeta-Jones,person,science_test
Velma Kelly,person,science_test
Susan Misner,person,science_test
Liz,person,science_test
Denise Faye,person,science_test
Annie,person,science_test
Deidre Goodwin,person,science_test
June,person,science_test
Ekaterina Shchelkanova,person,science_test
Katalin Helinszki,person,science_test
Hunyak,person,science_test
Mýa,person,science_test
Mona,person,science_test
Simon Kress,person,science_test
Barbara Mandrell,person,science_test
Loretta Lynn,person,science_test
Taylor Swift,person,science_test
Al-Farabi,person,science_test
Aristotle,person,science_test
Alfarabi,person,science_test
Galen,person,science_test
Daniel Loxton,person,science_test
Clark Gable,person,science_test
Spencer Tracy,person,science_test
Yunjin Kim,person,science_test
Sun-Hwa Kwon,person,science_test
Daniel Dae Kim,person,science_test
Jin-Soo Kwon,person,science_test
Michael Wisher,person,science_test
Terry Molloy,person,science_test
CeeLo Green,person,science_test
Mark Ronson,person,science_test
Sailor V. Artemis,person,science_test
Hubert Wilkins,person,science_test
Lincoln Ellsworth,person,science_test
William Randolph Hearst,person,science_test
Siemens brothers,person,science_test
Marquis of Salisbury,person,science_test
Indiana University,university,ai_dev
Stanford University,university,ai_dev
Rajabazar Science College,university,ai_dev
University of Calcutta,university,ai_dev
Indian Statistical Institute,university,ai_dev
Imperial College,university,ai_dev
University of London,university,ai_dev
universities of Newcastle,university,ai_dev
Surrey,university,ai_dev
Tel Aviv University,university,ai_dev
Simon Fraser University,university,ai_dev
University of Tromsø,university,ai_dev
University of Toronto,university,ai_dev
CMU,university,ai_dev
Imperial Academy of Sciences and Arts,university,ai_dev
University of North Sumatra,university,ai_dev
Indonesian Christian University,university,ai_dev
Padjadjaran University,university,ai_dev
Jenderal Soedirman University,university,ai_dev
Muhammadiyah University,university,ai_dev
University of Reading,university,ai_dev
Massachusetts Institute of Technology,university,ai_dev
Harvard,university,ai_dev
Columbia,university,ai_dev
Bar-Ilan University,university,ai_dev
Harvard University,university,ai_dev
Vrije Universiteit Brussel,university,ai_dev
Duke,university,ai_dev
Stanford,university,ai_dev
KTH Royal Institute of Technology,university,ai_dev
Washington University School of Medicine,university,ai_dev
UCSD,university,ai_dev
Yale University,university,ai_dev
University of Freiburg,university,ai_dev
Bosch,university,ai_dev
Georgia Tech,university,ai_dev
KU Leuven,university,ai_dev
MIT,university,ai_dev
Technical University of Munich,university,ai_dev
UC Berkeley,university,ai_dev
U Penn,university,ai_dev
USC,university,ai_dev
University of Tokyo,university,ai_dev
Georgia Institute of Technology,university,ai_dev
University of Edinburgh School of Informatics,university,ai_dev
Carnegie Mellon University,university,ai_dev
Human-Computer Interaction Institute,university,ai_dev
Robotics Institute,university,ai_dev
Entertainment Technology Center,university,ai_dev
KAIST,university,ai_dev
Moscow State University,university,ai_dev
Collège de France,university,ai_test
Penn,university,ai_test
University of California at Berkeley,university,ai_test
University of Twente,university,ai_test
Cambridge University,university,ai_test
Hebrew University,university,ai_test
École pratique des hautes études,university,ai_test
École Polytechnique,university,ai_test
John Jay College of Criminal Justice,university,ai_test
B.M.S. College of Engineering,university,ai_test
Bangalore University,university,ai_test
Drexel University,university,ai_test
University of Wisconsin-Madison,university,ai_test
University of Edinburgh,university,ai_test
Nagoya University,university,ai_test
University of Debrecen,university,ai_test
Eötvös Loránd University,university,ai_test
University of Konstanz,university,ai_test
University of Salzburg,university,ai_test
Samarkand State University,university,ai_test
Brown University,university,ai_train
MPI Saarbruecken,university,ai_train
"University of California , San Diego",university,ai_train
École Centrale Paris,university,ai_train
ETH Zurich,university,ai_train
National University of Sciences and Technology,university,ai_train
NUST,university,ai_train
"University of California , Irvine",university,ai_train
University of Groningen,university,ai_train
Tokyo Institute of Technology,university,ai_train
Cambridge,university,ai_train
University of Padua,university,ai_train
Delft University of Technology,university,ai_train
Nippon Telegraph and Telephone,university,ai_train
NTT,university,ai_train
Massachusetts,university,ai_train
University of Nice Sophia Antipolis,university,ai_train
École des ponts ParisTech,university,ai_train
Rutgers University,university,ai_train
University of Houston,university,ai_train
U.S. Air Force Institute of Technology,university,science_dev
Technische Hochschule Dresden,university,science_dev
University of São Paulo,university,science_dev
University of Copenhagen,university,science_dev
Humboldt University of Berlin,university,science_dev
University of Strasbourg,university,science_dev
"UCSI University , Sarawak Campus",university,science_dev
University College of Technology Sarawak,university,science_dev
UCTS,university,science_dev
Tunku Abdul Rahman University College ( Sabah campus ),university,science_dev
International University College Of Technology Twintech ( Sabah campus ),university,science_dev
Open University Malaysia ( Sabah campus ),university,science_dev
University of Pisa,university,science_dev
Scuola Normale Superiore di Pisa,university,science_dev
Deutsche Akademie of Munich,university,science_dev
Berkeley,university,science_dev
Oak Ridge Associated Universities,university,science_dev
University of Tennessee,university,science_dev
University of Paris,university,science_dev
University of Vienna,university,science_dev
University of Kraków,university,science_dev
University of Göttingen,university,science_dev
College of the Mainland,university,science_dev
Galveston College,university,science_dev
University of Chicago,university,science_dev
Rockefeller University,university,science_dev
University of Nairobi,university,science_dev
University of Lausanne,university,science_dev
University of Hamburg,university,science_dev
University of Sassari,university,science_dev
Sapienza University of Rome,university,science_dev
Weizmann Institute of Science,university,science_dev
Loop College,university,science_dev
Princeton University,university,science_dev
Chinese University of Hong Kong,university,science_dev
Technical University of Berlin,university,science_dev
Kobe University,university,science_dev
Kobe Institute of Computing,university,science_dev
Konan University,university,science_dev
National Southeastern University,university,science_dev
National Central University,university,science_dev
Nanjing University,university,science_dev
Massey University,university,science_dev
University of Auckland,university,science_dev
Victoria University of Wellington,university,science_dev
University of Otago,university,science_dev
University of Canterbury,university,science_dev
Boston University,university,science_dev
Tufts University,university,science_dev
University of Massachusetts Medical School,university,science_dev
Charité - Universitätsmedizin Berlin,university,science_dev
University of Zurich,university,science_dev
WCSU,university,science_dev
CSU,university,science_dev
Connecticut State Colleges & Universities,university,science_dev
CSCU,university,science_dev
Eastern Connecticut State University,university,science_dev
Southern and Central Connecticut state universities,university,science_dev
Kwame Nkrumah University of Science and Technology,university,science_dev
Calvin College,university,science_dev
Dordt College,university,science_dev
Redeemer University College,university,science_dev
Covenant College,university,science_dev
University Health Network,university,science_dev
Oxford,university,science_dev
Manchester,university,science_dev
Louvain,university,science_dev
Uppsala University,university,science_dev
Lyon,university,science_dev
National and Kapodistrian University of Athens,university,science_dev
Dublin,university,science_dev
Edinburgh,university,science_dev
Montreal,university,science_dev
Liverpool,university,science_dev
Brussels,university,science_dev
Sheffield,university,science_dev
University of Bern,university,science_dev
Birmingham,university,science_dev
Glasgow,university,science_dev
University of Wales,university,science_dev
University of Stuttgart,university,science_dev
Lone Star College System,university,science_dev
San Jacinto College,university,science_dev
University of Ljubljana,university,science_dev
University of Zagreb,university,science_dev
University of Udine,university,science_dev
University of Leoben,university,science_dev
"California State University , Chico",university,science_dev
Colgate University,university,science_dev
University of Amsterdam,university,science_dev
Maynooth University,university,science_dev
Odessa University,university,science_dev
Saint Petersburg State University,university,science_dev
RCS,university,science_dev
Royal School of Mines,university,science_dev
City and Guilds Central Technical College,university,science_dev
Imperial College of Science and Technology,university,science_dev
Constituent College of Imperial,university,science_dev
Jack Welch Management Institute,university,science_dev
JWMI,university,science_dev
Chancellor University,university,science_dev
Henderson State University,university,science_dev
Arkadelphia Methodist College,university,science_dev
Arkansas State University System,university,science_dev
Ouachita Baptist University,university,science_dev
Heidelberg University,university,science_dev
University of Marburg,university,science_dev
Caltech,university,science_dev
University of Sydney,university,science_test
University of Tübingen,university,science_test
"All Souls College , Oxford",university,science_test
Royal College of Physicians,university,science_test
Pacific Union College,university,science_test
Indian Institute of Management Indore,university,science_test
Indian Institute of Technology Indore,university,science_test
University of East London,university,science_test
University of Tsukuba,university,science_test
Zhejiang University,university,science_test
California Institute of Technology,university,science_test
Georg August University of Göttingen,university,science_test
University of Cambridge,university,science_test
Harold Washington College,university,science_test
Columbia University,university,science_test
University of Antwerp,university,science_test
Liverpool John Moores University,university,science_test
"University of California , Berkeley",university,science_test
University of Würzburg,university,science_test
University of Bonn,university,science_test
CMS College Kottayam,university,science_test
Madras Christian College,university,science_test
National Taiwan Ocean University,university,science_test
Ching Kuo Institute of Management and Health,university,science_test
Chungyu Institute of Technology,university,science_test
University of Madras,university,science_test
Presidency College,university,science_test
Queen Mary 's College,university,science_test
St. Xavier 's College,university,science_test
Government Law College,university,science_test
Jai Hind College,university,science_test
Grant Medical College,university,science_test
Exeter,university,science_test
Ray Kurzweil,researcher,ai_dev
Hans Moravec,researcher,ai_dev
Kevin Kelly,researcher,ai_dev
Ralph Merkle,researcher,ai_dev
Bill Joy,researcher,ai_dev
Frank Drake,researcher,ai_dev
John Henry Holland,researcher,ai_dev
John Koza,researcher,ai_dev
Scheinman,researcher,ai_dev
Banerjee,researcher,ai_dev
Lavie,researcher,ai_dev
Ian Niles,researcher,ai_dev
Adam Pease,researcher,ai_dev
Webber,researcher,ai_dev
Ulf Grenander,researcher,ai_dev
Marvin Minsky,researcher,ai_dev
Seymour Papert,researcher,ai_dev
Hal Abelson,researcher,ai_dev
Gerald Jay Sussman,researcher,ai_dev
Ghahramani,researcher,ai_dev
Geoffrey Hinton,researcher,ai_dev
Lafferty,researcher,ai_dev
Eugene Charniak,researcher,ai_dev
Terry Winograd,researcher,ai_dev
Christian Gottlieb Kratzenstein,researcher,ai_dev
Mehler,researcher,ai_dev
s.Jenny Rose Finkel,researcher,ai_dev
Alex Kleeman,researcher,ai_dev
Christopher D. Manning,researcher,ai_dev
Kevin Warwick,researcher,ai_dev
Goostman,researcher,ai_dev
Victor Gershevich Katz,researcher,ai_dev
Mikhail Gershevich Katz,researcher,ai_dev
Sepp Hochreiter,researcher,ai_dev
Jürgen Schmidhuber,researcher,ai_dev
Lawrence J. Fogel,researcher,ai_dev
Doug,researcher,ai_dev
Alan,researcher,ai_dev
Allen Newell,researcher,ai_dev
Edward Feigenbaum,researcher,ai_dev
John McCarthy,researcher,ai_dev
Zurada,researcher,ai_dev
Yann LeCun,researcher,ai_dev
Bengio,researcher,ai_dev
Miller,researcher,ai_dev
Wydner,researcher,ai_dev
Victor Scheinman,researcher,ai_dev
Sycara,researcher,ai_dev
George Cybenko,researcher,ai_dev
Cybenko G.,researcher,ai_dev
Sowa,researcher,ai_dev
Posner,researcher,ai_dev
Rodney Brooks,researcher,ai_dev
Mark Tilden,researcher,ai_dev
David,researcher,ai_dev
Judah Levine,researcher,ai_dev
Cade Metz,researcher,ai_dev
Tim Berners-Lee,researcher,ai_dev
Roger Schank,researcher,ai_dev
Yorick Wilks,researcher,ai_dev
Y. Bengio,researcher,ai_dev
P. Frasconi,researcher,ai_dev
George Miller,researcher,ai_dev
Harry Blum,researcher,ai_dev
Getoor,researcher,ai_dev
Daniel G. Bobrow,researcher,ai_dev
Qiang Zhu,researcher,ai_dev
Shai Avidan,researcher,ai_dev
Mei-Chen Yeh,researcher,ai_dev
Kwang-Ting Cheng,researcher,ai_dev
Hayes,researcher,ai_dev
Terzopoulos,researcher,ai_dev
Norman,researcher,ai_dev
Allan M. Collins,researcher,ai_dev
David E. Rumelhart,researcher,ai_dev
Ronald J. Williams,researcher,ai_dev
Hinton,researcher,ai_dev
Alex Krizhevsky,researcher,ai_dev
Sydney Lamb,researcher,ai_dev
Schank,researcher,ai_dev
Robert Wilensky,researcher,ai_dev
Wendy Lehnert,researcher,ai_dev
Janet Kolodner,researcher,ai_dev
Herbert Bay,researcher,ai_dev
Tinne Tuytelaars,researcher,ai_dev
Luc Van Gool,researcher,ai_dev
Kass,researcher,ai_dev
Witkin,researcher,ai_dev
Devol,researcher,ai_dev
Xavier Anguera,researcher,ai_dev
Erik Miller,researcher,ai_dev
Nicholas Matsakis,researcher,ai_dev
Paul Viola,researcher,ai_dev
Gregory I. Piatetsky-Shapiro,researcher,ai_dev
Usama Fayyad,researcher,ai_dev
Pat Ambler,researcher,ai_dev
Robin Popplestone,researcher,ai_dev
Austin Tate,researcher,ai_dev
Donald Mitchie,researcher,ai_dev
Dr. Paulos,researcher,ai_dev
Ron Sun,researcher,ai_dev
Vasant Honavar,researcher,ai_dev
Gregg Oden,researcher,ai_dev
Cordell Green,researcher,ai_dev
Joshua Lederberg,researcher,ai_dev
Paul Cohen,researcher,ai_dev
Herbert Simon,researcher,ai_dev
Alan Turing,researcher,ai_dev
Herbert A. Simon,researcher,ai_dev
Engelberger,researcher,ai_test
Mikolov,researcher,ai_test
Gebel,researcher,ai_test
Johnson-Laird,researcher,ai_test
William James,researcher,ai_test
Rui Hu,researcher,ai_test
Mark Banard,researcher,ai_test
John Collomosse,researcher,ai_test
Richard Zemel,researcher,ai_test
Zoubin Ghahramani,researcher,ai_test
Thrun,researcher,ai_test
Wolfram Burgard,researcher,ai_test
Dieter Fox,researcher,ai_test
George Devol,researcher,ai_test
Steve Mann,researcher,ai_test
Ray Solomonoff,researcher,ai_test
Samuel Rathmanner,researcher,ai_test
Marcus Hutter,researcher,ai_test
Papineni,researcher,ai_test
.P. Viola,researcher,ai_test
M. Jones,researcher,ai_test
Demis Hassabis,researcher,ai_test
Shane Legg,researcher,ai_test
James S. Albus,researcher,ai_test
Gerd Gigerenzer,researcher,ai_test
Cardie,researcher,ai_test
G. A. Miller,researcher,ai_test
R. Beckwith,researcher,ai_test
